participantID,gesture,repetition,frameID,time,pixel0,pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9,pixel10,pixel11,pixel12,pixel13,pixel14,pixel15,pixel16,pixel17,pixel18,pixel19,pixel20,pixel21,pixel22,pixel23,pixel24,pixel25,pixel26,pixel27,pixel28,pixel29,pixel30,pixel31,pixel32,pixel33,pixel34,pixel35,pixel36,pixel37,pixel38,pixel39,pixel40,pixel41,pixel42,pixel43,pixel44,pixel45,pixel46,pixel47,pixel48,pixel49,pixel50,pixel51,pixel52,pixel53,pixel54,pixel55,pixel56,pixel57,pixel58,pixel59,pixel60,pixel61,pixel62,pixel63,pixel64,pixel65,pixel66,pixel67,pixel68,pixel69,pixel70,pixel71,pixel72,pixel73,pixel74,pixel75,pixel76,pixel77,pixel78,pixel79,pixel80,pixel81,pixel82,pixel83,pixel84,pixel85,pixel86,pixel87,pixel88,pixel89,pixel90,pixel91,pixel92,pixel93,pixel94,pixel95,pixel96,pixel97,pixel98,pixel99,pixel100,pixel101,pixel102,pixel103,pixel104,pixel105,pixel106,pixel107,pixel108,pixel109,pixel110,pixel111,pixel112,pixel113,pixel114,pixel115,pixel116,pixel117,pixel118,pixel119,pixel120,pixel121,pixel122,pixel123,pixel124,pixel125,pixel126,pixel127,pixel128,pixel129,pixel130,pixel131,pixel132,pixel133,pixel134,pixel135,pixel136,pixel137,pixel138,pixel139,pixel140,pixel141,pixel142,pixel143,pixel144,pixel145,pixel146,pixel147,pixel148,pixel149,pixel150,pixel151,pixel152,pixel153,pixel154,pixel155,pixel156,pixel157,pixel158,pixel159,pixel160,pixel161,pixel162,pixel163,pixel164,pixel165,pixel166,pixel167,pixel168,pixel169,pixel170,pixel171,pixel172,pixel173,pixel174,pixel175,pixel176,pixel177,pixel178,pixel179,pixel180,pixel181,pixel182,pixel183,pixel184,pixel185,pixel186,pixel187,pixel188,pixel189,pixel190,pixel191,pixel192,pixel193,pixel194,pixel195,pixel196,pixel197,pixel198,pixel199,pixel200,pixel201,pixel202,pixel203,pixel204,pixel205,pixel206,pixel207,pixel208,pixel209,pixel210,pixel211,pixel212,pixel213,pixel214,pixel215,pixel216,pixel217,pixel218,pixel219,pixel220,pixel221,pixel222,pixel223,pixel224,pixel225,pixel226,pixel227,pixel228,pixel229,pixel230,pixel231,pixel232,pixel233,pixel234,pixel235,pixel236,pixel237,pixel238,pixel239,pixel240,pixel241,pixel242,pixel243,pixel244,pixel245,pixel246,pixel247,pixel248,pixel249,pixel250,pixel251,pixel252,pixel253,pixel254,pixel255,pixel256,pixel257,pixel258,pixel259,pixel260,pixel261,pixel262,pixel263,pixel264,pixel265,pixel266,pixel267,pixel268,pixel269,pixel270,pixel271,pixel272,pixel273,pixel274,pixel275,pixel276,pixel277,pixel278,pixel279,pixel280,pixel281,pixel282,pixel283,pixel284,pixel285,pixel286,pixel287,pixel288,pixel289,pixel290,pixel291,pixel292,pixel293,pixel294,pixel295,pixel296,pixel297,pixel298,pixel299,pixel300,pixel301,pixel302,pixel303,pixel304,pixel305,pixel306,pixel307,pixel308,pixel309,pixel310,pixel311,pixel312,pixel313,pixel314,pixel315,pixel316,pixel317,pixel318,pixel319,pixel320,pixel321,pixel322,pixel323,pixel324,pixel325,pixel326,pixel327,pixel328,pixel329,pixel330,pixel331,pixel332,pixel333,pixel334,pixel335,pixel336,pixel337,pixel338,pixel339,pixel340,pixel341,pixel342,pixel343,pixel344,pixel345,pixel346,pixel347,pixel348,pixel349,pixel350,pixel351,pixel352,pixel353,pixel354,pixel355,pixel356,pixel357,pixel358,pixel359,pixel360,pixel361,pixel362,pixel363,pixel364,pixel365,pixel366,pixel367,pixel368,pixel369,pixel370,pixel371,pixel372,pixel373,pixel374,pixel375,pixel376,pixel377,pixel378,pixel379,pixel380,pixel381,pixel382,pixel383,pixel384,pixel385,pixel386,pixel387,pixel388,pixel389,pixel390,pixel391,pixel392,pixel393,pixel394,pixel395,pixel396,pixel397,pixel398,pixel399,pixel400,pixel401,pixel402,pixel403,pixel404,pixel405,pixel406,pixel407,pixel408,pixel409,pixel410,pixel411,pixel412,pixel413,pixel414,pixel415,pixel416,pixel417,pixel418,pixel419,pixel420,pixel421,pixel422,pixel423,pixel424,pixel425,pixel426,pixel427,pixel428,pixel429,pixel430,pixel431,pixel432,pixel433,pixel434,pixel435,pixel436,pixel437,pixel438,pixel439,pixel440,pixel441,pixel442,pixel443,pixel444,pixel445,pixel446,pixel447,pixel448,pixel449,pixel450,pixel451,pixel452,pixel453,pixel454,pixel455
0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,17,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0
0,19,0,1,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,2
0,19,0,2,333,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,5,5,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,5,0,0,5,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19,0,3,415,0,0,0,0,0,0,0,5,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,14,5,5,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,5,5,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,5,0,0,2,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,11,0,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,2,2,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,5,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,14,5,11,0,2,0,14,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,5,2,0,2,0,0,0,0,0,0,0,0,0,0,0
0,19,0,4,499,0,0,0,0,0,2,5,19,11,5,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,19,34,25,19,11,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,25,19,5,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,11,19,11,17,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,11,14,22,11,17,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,17,5,14,5,11,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,14,0,5,11,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,5,14,14,5,11,5,5,14,0,0,0,2,0,0,0,0,0,0,0,0,0,5,5,0,14,19,14,5,14,14,5,11,0,0,0,2,0,0,0,0,0,0,0,0,0,5,5,5,2,19,14,2,2,22,5,14,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,5,11,11,5,5,14,14,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,11,11,5,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,14,17,14,14,0,14,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,5,5,19,22,14,5,17,5,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,31,22,5,5,14,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,17,19,2,2,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,11,17,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0
0,19,0,5,579,0,0,0,0,0,0,17,34,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,59,121,79,79,31,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,51,90,119,82,99,42,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,56,93,85,62,76,31,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,59,87,68,51,59,39,31,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,59,65,53,39,59,34,31,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,45,51,39,31,45,28,25,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,34,34,34,19,45,28,25,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,28,19,25,11,31,17,17,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,19,22,22,11,14,14,11,19,0,0,0,0,0,0,0,0,0,0,0,0,5,0,22,11,19,11,17,14,28,19,17,17,2,0,0,0,0,0,0,0,0,0,0,0,2,2,25,14,22,14,22,14,28,17,22,17,2,0,0,0,0,0,0,0,0,0,0,0,0,5,19,19,25,28,25,19,22,17,19,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5,17,19,31,19,17,17,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,19,31,36,22,17,11,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,25,28,14,5,5,11,11,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,17,11,25,5,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,19,5,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,0,14,0,5,5,0,0,2,2,0,0,0,0,0,0,0
0,19,0,6,661,0,0,0,0,0,0,11,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19,31,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,99,73,68,42,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,82,141,102,153,85,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,70,141,153,119,204,116,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,113,184,124,99,189,113,51,17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,22,110,167,96,76,147,90,62,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,87,124,79,70,127,93,107,96,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,53,79,59,56,90,65,59,76,5,0,0,0,0,0,0,0,0,0,0,0,0,5,14,5,34,68,51,34,56,62,59,53,11,2,2,0,0,0,0,0,0,0,0,0,0,17,39,28,39,48,51,45,56,62,59,31,5,0,0,0,0,0,0,0,0,0,0,0,2,36,82,59,36,51,56,51,59,68,59,22,5,0,0,0,0,0,0,0,0,0,0,0,0,31,87,73,56,51,53,51,53,68,70,28,0,0,0,0,0,0,0,0,0,0,0,0,2,11,53,62,48,53,56,45,45,53,62,42,17,2,0,0,0,0,0,0,0,0,0,0,0,5,28,42,56,68,68,39,36,34,42,39,11,2,0,0,0,0,0,0,0,0,0,0,0,0,17,28,59,90,85,42,31,22,22,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,45,68,70,34,25,14,17,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,28,48,53,28,17,11,17,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,11,36,42,28,22,17,17,5,0,0,0,0,0,0,0,0,0,0,0
0,19,0,7,746,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22,11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28,62,39,39,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,34,68,141,104,121,70,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,73,158,181,136,229,127,42,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,25,130,249,170,130,255,161,62,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,90,187,124,104,189,119,85,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,59,110,96,76,116,99,90,68,5,0,11,0,0,0,0,0,0,0,0,0,0,0,5,19,45,76,79,73,110,93,102,73,17,0,0,0,0,0,0,0,0,0,5,0,0,0,14,19,34,59,68,65,82,79,87,79,19,2,0,0,0,0,0,0,0,0,0,0,0,11,22,25,36,53,59,62,70,68,82,76,19,2,0,0,0,0,0,0,0,0,0,0,2,11,42,42,31,42,62,70,65,62,76,62,5,0,0,0,0,0,0,0,0,0,0,0,0,11,39,56,42,51,65,59,53,53,73,45,0,2,0,0,0,0,0,0,0,0,0,0,0,5,28,39,39,45,53,42,34,25,36,48,2,5,2,0,0,0,0,0,0,0,0,0,0,0,19,31,36,45,53,34,22,17,25,25,5,11,0,0,0,0,0,0,0,0,0,0,0,2,22,25,34,51,62,42,17,14,19,17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,11,25,48,56,36,25,19,28,11,0,0,0,0,0,0,0,0,0,0,0
0,19,0,8,829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,5,11,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,25,31,25,19,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,51,144,90,93,56,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,56,138,255,181,215,130,34,5,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,28,107,255,255,178,223,158,39,14,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,36,133,255,209,158,218,167,73,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,28,116,229,147,133,226,175,116,62,14,2,0,0,0,0,0,0,0,0,0,0,0,2,2,28,90,170,124,124,172,138,119,107,28,5,0,0,0,0,0,0,0,0,0,0,2,2,5,28,70,136,110,110,133,116,113,158,39,5,0,0,0,0,0,0,0,0,0,0,2,14,28,28,53,102,96,85,93,90,87,113,25,5,0,0,0,0,0,0,0,0,0,0,0,17,42,39,48,70,99,79,79,68,62,73,17,2,0,0,0,0,0,0,0,0,0,0,5,17,53,53,39,53,70,56,53,45,53,45,5,5,5,0,0,0,0,0,0,0,0,0,2,17,53,53,42,45,59,45,36,28,31,31,0,0,5,0,0,0,0,0,0,0,0,0,0,0,25,28,36,48,53,45,36,31,28,22,0,5,0,0,0,0,0,0,0,0,0
0,19,0,9,912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,22,11,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,36,104,68,36,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,34,73,221,150,138,116,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,68,178,243,184,243,181,53,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25,104,255,229,181,215,184,79,28,5,0,0,0,0,0,0,0,0,0,0,0,0,0,11,31,102,255,189,144,158,158,116,153,39,5,0,0,0,0,0,0,0,0,0,0,0,0,5,25,87,215,138,116,116,121,82,161,42,5,0,0,0,0,0,0,0,0,0,0,0,2,5,17,65,130,99,79,87,73,51,127,39,5,0,2,0,0,0,0,0,0,0,0,2,0,11,14,39,76,70,53,56,45,36,70,28,2,0,0,0,0,0,0,0,0,0,0,5,17,28,19,28,53,59,48,45,34,36,42,5,0,0,0,0,0,0,0,0,0,0,0,0,17,45,56,42,48,53,45,48,36,25,34,0,0,0,0,0,0,0,0,0,0,0
